config,defense,clip_norm,noise_std,round,accuracy,loss,train_loss,learning_rate,update_norm,clipping_scale,noise_std_recorded
fedsgd_defutil_r50_none,none,0.0,0.0,0,0.1,2.9329,,,,,
fedsgd_defutil_r50_none,none,0.0,0.0,1,0.1018,2.3243,2.376134641778857,0.05,0.11001250353633471,0.9999999999999998,0.0
fedsgd_defutil_r50_none,none,0.0,0.0,2,0.1252,2.2803,2.314733872908855,0.049953771336882564,0.0788646312613515,0.9999999999999998,0.0
fedsgd_defutil_r50_none,none,0.0,0.0,3,0.1554,2.2562,2.2720945229905385,0.04981527531102303,0.06245446482510204,0.9999999999999998,0.0
fedsgd_defutil_r50_none,none,0.0,0.0,4,0.1619,2.2309,2.2551616192507775,0.04958508103229897,0.05764868123206018,0.9999999999999998,0.0
fedsgd_defutil_r50_none,none,0.0,0.0,5,0.179,2.2189,2.2329533985301406,0.049264134418378173,0.05544864116744629,0.9999999999999998,0.0
fedsgd_defutil_r50_none,none,0.0,0.0,6,0.1815,2.1946,2.220471774740776,0.04885375430774004,0.05520271509345594,0.9999999999999998,0.0
fedsgd_defutil_r50_none,none,0.0,0.0,7,0.1853,2.1866,2.2021769904108,0.04835562704028548,0.055849238197733256,0.9999999999999998,0.0
fedsgd_defutil_r50_none,none,0.0,0.0,8,0.1972,2.1636,2.1891673266085943,0.04777179952780443,0.05714974303903672,0.9999999999999998,0.0
fedsgd_defutil_r50_none,none,0.0,0.0,9,0.1926,2.1569,2.1718955614833964,0.04710467084277627,0.058540287980418354,0.9999999999999998,0.0
fedsgd_defutil_r50_none,none,0.0,0.0,10,0.2119,2.1325,2.1612585778653406,0.04635698236006642,0.059270971246099854,0.9999999999999998,0.0
fedsgd_defutil_r50_none,none,0.0,0.0,11,0.2013,2.1252,2.144038594217919,0.04553180649202902,0.05831931725358974,0.9999999999999998,0.0
fedsgd_defutil_r50_none,none,0.0,0.0,12,0.2275,2.1031,2.13010190929125,0.04463253406330553,0.05831325634532755,0.9999999999999998,0.0
fedsgd_defutil_r50_none,none,0.0,0.0,13,0.2049,2.094,2.115324848121068,0.04366286037719887,0.05567407922751173,0.9999999999999998,0.0
fedsgd_defutil_r50_none,none,0.0,0.0,14,0.2376,2.0744,2.1006655896912276,0.04262677003087963,0.05345363382940588,0.9999999999999998,0.0
fedsgd_defutil_r50_none,none,0.0,0.0,15,0.2134,2.0628,2.0890129992434834,0.04152852054182151,0.04990299995887088,0.9999999999999998,0.0
fedsgd_defutil_r50_none,none,0.0,0.0,16,0.2426,2.044,2.0732658860611792,0.040372624852748826,0.04591877215896611,0.9999999999999998,0.0
fedsgd_defutil_r50_none,none,0.0,0.0,17,0.2324,2.0328,2.0609421341638217,0.03916383278698681,0.04193814872188046,0.9999999999999998,0.0
fedsgd_defutil_r50_none,none,0.0,0.0,18,0.248,2.017,2.0480285202767217,0.0379071115304188,0.03688522226576853,0.9999999999999998,0.0
fedsgd_defutil_r50_none,none,0.0,0.0,19,0.2524,2.0055,2.037796696839771,0.03660762522025386,0.03282368635548547,0.9999999999999998,0.0
fedsgd_defutil_r50_none,none,0.0,0.0,20,0.2526,1.9933,2.026119110911982,0.03527071372447942,0.02848582915575969,0.9999999999999998,0.0
fedsgd_defutil_r50_none,none,0.0,0.0,21,0.2649,1.9834,2.015613902156976,0.033901870699198235,0.02536581167699291,0.9999999999999998,0.0
fedsgd_defutil_r50_none,none,0.0,0.0,22,0.2637,1.9735,2.0058410186649316,0.032506721014017075,0.022872549048323868,0.9999999999999998,0.0
fedsgd_defutil_r50_none,none,0.0,0.0,23,0.2728,1.9655,1.996650580400419,0.03109099763825104,0.02118563195355686,0.9999999999999998,0.0
fedsgd_defutil_r50_none,none,0.0,0.0,24,0.269,1.9584,1.9909568294309796,0.029660518082922846,0.01977424257049737,0.9999999999999998,0.0
fedsgd_defutil_r50_none,none,0.0,0.0,25,0.2734,1.9514,1.9824740197504869,0.02822116049536225,0.018648175415111913,0.9999999999999998,0.0
fedsgd_defutil_r50_none,none,0.0,0.0,26,0.2729,1.945,1.9764157845572334,0.026778839504637757,0.01752964252807862,0.9999999999999998,0.0
fedsgd_defutil_r50_none,none,0.0,0.0,27,0.2767,1.939,1.9688951048447352,0.025339481917077168,0.016534667371302027,0.9999999999999998,0.0
fedsgd_defutil_r50_none,none,0.0,0.0,28,0.276,1.9339,1.964955855109726,0.02390900236174898,0.015444958535835605,0.9999999999999998,0.0
fedsgd_defutil_r50_none,none,0.0,0.0,29,0.2788,1.9286,1.9590786579543513,0.02249327898598293,0.014507567022832896,0.9999999999999998,0.0
fedsgd_defutil_r50_none,none,0.0,0.0,30,0.2794,1.9243,1.9546167518718343,0.021098129300801773,0.013608057236145148,0.9999999999999998,0.0
fedsgd_defutil_r50_none,none,0.0,0.0,31,0.2814,1.9202,1.951588186575619,0.019729286275520584,0.012601866271341034,0.9999999999999998,0.0
fedsgd_defutil_r50_none,none,0.0,0.0,32,0.282,1.9165,1.9469582094979994,0.018392374779746142,0.011758627237815318,0.9999999999999998,0.0
fedsgd_defutil_r50_none,none,0.0,0.0,33,0.2843,1.9128,1.9434417720985229,0.017092888469581215,0.010808586916855115,0.9999999999999998,0.0
fedsgd_defutil_r50_none,none,0.0,0.0,34,0.2859,1.9101,1.9394986458650632,0.01583616721301319,0.010032981005815105,0.9999999999999998,0.0
fedsgd_defutil_r50_none,none,0.0,0.0,35,0.2857,1.907,1.936041963011618,0.014627375147251192,0.009263065378657334,0.9999999999999998,0.0
fedsgd_defutil_r50_none,none,0.0,0.0,36,0.2879,1.9041,1.9338079518607583,0.013471479458178498,0.008480045179774935,0.9999999999999998,0.0
fedsgd_defutil_r50_none,none,0.0,0.0,37,0.288,1.9016,1.9314382363691398,0.01237322996912037,0.0077736940430556895,0.9999999999999998,0.0
fedsgd_defutil_r50_none,none,0.0,0.0,38,0.2891,1.8998,1.929128967444237,0.011337139622801133,0.007082042156956776,0.9999999999999998,0.0
fedsgd_defutil_r50_none,none,0.0,0.0,39,0.2899,1.8974,1.9249050285441975,0.010367465936694477,0.006481773085210252,0.9999999999999998,0.0
fedsgd_defutil_r50_none,none,0.0,0.0,40,0.2907,1.8958,1.924892239561319,0.00946819350797098,0.0059076861970593616,0.9999999999999998,0.0
fedsgd_defutil_r50_none,none,0.0,0.0,41,0.2905,1.8944,1.9244140130209026,0.008643017639933586,0.005340169407112508,0.9999999999999998,0.0
fedsgd_defutil_r50_none,none,0.0,0.0,42,0.2911,1.8928,1.9206251745921648,0.007895329157223739,0.004875103225837457,0.9999999999999998,0.0
fedsgd_defutil_r50_none,none,0.0,0.0,43,0.2929,1.8915,1.9211250656908456,0.0072282004721955714,0.004485542125519527,0.9999999999999998,0.0
fedsgd_defutil_r50_none,none,0.0,0.0,44,0.2929,1.8901,1.9179354178928731,0.0066443729597145135,0.004125713927990215,0.9999999999999998,0.0
fedsgd_defutil_r50_none,none,0.0,0.0,45,0.2934,1.889,1.9164928943850148,0.006146245692259956,0.003809247201624715,0.9999999999999998,0.0
fedsgd_defutil_r50_none,none,0.0,0.0,46,0.2935,1.8884,1.916767003148894,0.005735865581621837,0.003525290262354372,0.9999999999999998,0.0
fedsgd_defutil_r50_none,none,0.0,0.0,47,0.2945,1.8872,1.9153502541688974,0.005414918967701028,0.003342018034747591,0.9999999999999998,0.0
fedsgd_defutil_r50_none,none,0.0,0.0,48,0.294,1.8859,1.9133069138388863,0.005184724688976964,0.0031903759608151584,0.9999999999999998,0.0
fedsgd_defutil_r50_none,none,0.0,0.0,49,0.2952,1.8847,1.9111079250289722,0.005046228663117433,0.003109431010822307,0.9999999999999998,0.0
fedsgd_defutil_r50_none,none,0.0,0.0,50,0.2955,1.8844,1.9134451576075355,0.005,0.003077379781718131,0.9999999999999998,0.0
fedsgd_defutil_r50_clip_c005,clipping,0.05,0.0,0,0.1,2.9329,,,,,
fedsgd_defutil_r50_clip_c005,clipping,0.05,0.0,1,0.0934,2.3128,2.376134641778857,0.05,0.11001250353633471,0.4547238109232786,0.0
fedsgd_defutil_r50_clip_c005,clipping,0.05,0.0,2,0.1258,2.2832,2.3071610796802657,0.049953771336882564,0.05341130481864597,0.9364527581656029,0.0
fedsgd_defutil_r50_clip_c005,clipping,0.05,0.0,3,0.1511,2.2572,2.2760180832356283,0.04981527531102303,0.0429199815406122,0.9999999999999998,0.0
fedsgd_defutil_r50_clip_c005,clipping,0.05,0.0,4,0.167,2.2339,2.2549616465408078,0.04958508103229897,0.039422558724326616,0.9999999999999998,0.0
fedsgd_defutil_r50_clip_c005,clipping,0.05,0.0,5,0.1795,2.2158,2.235835831155419,0.049264134418378173,0.037277076133234464,0.9999999999999998,0.0
fedsgd_defutil_r50_clip_c005,clipping,0.05,0.0,6,0.1843,2.1973,2.21949567732331,0.04885375430774004,0.03609375645219758,0.9999999999999998,0.0
fedsgd_defutil_r50_clip_c005,clipping,0.05,0.0,7,0.195,2.1802,2.2036926942477497,0.04835562704028548,0.03564496069248348,0.9999999999999998,0.0
fedsgd_defutil_r50_clip_c005,clipping,0.05,0.0,8,0.2024,2.1633,2.186232454437358,0.04777179952780443,0.03489008405210867,0.9999999999999998,0.0
fedsgd_defutil_r50_clip_c005,clipping,0.05,0.0,9,0.2061,2.1471,2.171140019193495,0.04710467084277627,0.03457656277155401,0.9999999999999998,0.0
fedsgd_defutil_r50_clip_c005,clipping,0.05,0.0,10,0.217,2.129,2.1563543124379883,0.04635698236006642,0.03399512740048124,0.9999999999999998,0.0
fedsgd_defutil_r50_clip_c005,clipping,0.05,0.0,11,0.2192,2.1139,2.141235721463578,0.04553180649202902,0.03342167779306297,0.9999999999999998,0.0
fedsgd_defutil_r50_clip_c005,clipping,0.05,0.0,12,0.2269,2.0972,2.125407908807916,0.04463253406330553,0.03251785926509275,0.9999999999999998,0.0
fedsgd_defutil_r50_clip_c005,clipping,0.05,0.0,13,0.2314,2.0836,2.111314826252711,0.04366286037719887,0.03157583242021022,0.9999999999999998,0.0
fedsgd_defutil_r50_clip_c005,clipping,0.05,0.0,14,0.2373,2.0696,2.0980590477163323,0.04262677003087963,0.030613950808922825,0.9999999999999998,0.0
fedsgd_defutil_r50_clip_c005,clipping,0.05,0.0,15,0.2378,2.0563,2.0863032229179512,0.04152852054182151,0.02952107920616089,0.9999999999999998,0.0
fedsgd_defutil_r50_clip_c005,clipping,0.05,0.0,16,0.243,2.0432,2.073652261066117,0.040372624852748826,0.028365906337090293,0.9999999999999998,0.0
fedsgd_defutil_r50_clip_c005,clipping,0.05,0.0,17,0.246,2.0322,2.0615121704666928,0.03916383278698681,0.02738468588798191,0.9999999999999998,0.0
fedsgd_defutil_r50_clip_c005,clipping,0.05,0.0,18,0.2492,2.0207,2.051542262410133,0.0379071115304188,0.026185379731021564,0.9999999999999998,0.0
fedsgd_defutil_r50_clip_c005,clipping,0.05,0.0,19,0.2526,2.0105,2.042082974014118,0.03660762522025386,0.02520767099850982,0.9999999999999998,0.0
fedsgd_defutil_r50_clip_c005,clipping,0.05,0.0,20,0.2568,2.0,2.0321626452435444,0.03527071372447942,0.02416146675880943,0.9999999999999998,0.0
fedsgd_defutil_r50_clip_c005,clipping,0.05,0.0,21,0.2594,1.9908,2.02223086961538,0.033901870699198235,0.02305250664667853,0.9999999999999998,0.0
fedsgd_defutil_r50_clip_c005,clipping,0.05,0.0,22,0.2631,1.9813,2.013032559997064,0.032506721014017075,0.021838106593042885,0.9999999999999998,0.0
fedsgd_defutil_r50_clip_c005,clipping,0.05,0.0,23,0.2672,1.9733,2.0040301906090328,0.03109099763825104,0.020856053973940917,0.9999999999999998,0.0
fedsgd_defutil_r50_clip_c005,clipping,0.05,0.0,24,0.2684,1.9662,1.9982466762784397,0.029660518082922846,0.01971248588299135,0.9999999999999998,0.0
fedsgd_defutil_r50_clip_c005,clipping,0.05,0.0,25,0.2713,1.9589,1.9897350032983216,0.02822116049536225,0.018702881117010708,0.9999999999999998,0.0
fedsgd_defutil_r50_clip_c005,clipping,0.05,0.0,26,0.271,1.9523,1.9834964985286925,0.026778839504637757,0.01763389694926676,0.9999999999999998,0.0
fedsgd_defutil_r50_clip_c005,clipping,0.05,0.0,27,0.2743,1.9459,1.9759624735749575,0.025339481917077168,0.016714969369522246,0.9999999999999998,0.0
fedsgd_defutil_r50_clip_c005,clipping,0.05,0.0,28,0.2738,1.9409,1.9717206541517567,0.02390900236174898,0.015521016170583357,0.9999999999999998,0.0
fedsgd_defutil_r50_clip_c005,clipping,0.05,0.0,29,0.2766,1.9355,1.9657972579872889,0.02249327898598293,0.01461138503810959,0.9999999999999998,0.0
fedsgd_defutil_r50_clip_c005,clipping,0.05,0.0,30,0.2777,1.9309,1.9612045681496264,0.021098129300801773,0.013651357855176717,0.9999999999999998,0.0
fedsgd_defutil_r50_clip_c005,clipping,0.05,0.0,31,0.2798,1.9268,1.9582021946823356,0.019729286275520584,0.012672959042184868,0.9999999999999998,0.0
fedsgd_defutil_r50_clip_c005,clipping,0.05,0.0,32,0.2824,1.9229,1.9533112337246044,0.018392374779746142,0.01184228029542811,0.9999999999999998,0.0
fedsgd_defutil_r50_clip_c005,clipping,0.05,0.0,33,0.282,1.919,1.9497716280810686,0.017092888469581215,0.010872114647888242,0.9999999999999998,0.0
fedsgd_defutil_r50_clip_c005,clipping,0.05,0.0,34,0.2826,1.9161,1.9457382363995062,0.01583616721301319,0.010100279943319468,0.9999999999999998,0.0
fedsgd_defutil_r50_clip_c005,clipping,0.05,0.0,35,0.2839,1.9131,1.9421876861283858,0.014627375147251192,0.00927744233705369,0.9999999999999998,0.0
fedsgd_defutil_r50_clip_c005,clipping,0.05,0.0,36,0.2856,1.9102,1.9399923001463946,0.013471479458178498,0.008522601572180042,0.9999999999999998,0.0
fedsgd_defutil_r50_clip_c005,clipping,0.05,0.0,37,0.2866,1.9076,1.9373888343541323,0.01237322996912037,0.007817457867843103,0.9999999999999998,0.0
fedsgd_defutil_r50_clip_c005,clipping,0.05,0.0,38,0.2867,1.9056,1.9350227701395142,0.011337139622801133,0.007082487219711567,0.9999999999999998,0.0
fedsgd_defutil_r50_clip_c005,clipping,0.05,0.0,39,0.2879,1.9033,1.9308455668602522,0.010367465936694477,0.006510379424571446,0.9999999999999998,0.0
fedsgd_defutil_r50_clip_c005,clipping,0.05,0.0,40,0.2893,1.9016,1.9307380058543788,0.00946819350797098,0.0059362237911094505,0.9999999999999998,0.0
fedsgd_defutil_r50_clip_c005,clipping,0.05,0.0,41,0.289,1.9002,1.930080199850828,0.008643017639933586,0.005379824354716829,0.9999999999999998,0.0
fedsgd_defutil_r50_clip_c005,clipping,0.05,0.0,42,0.2902,1.8985,1.9263293564191455,0.007895329157223739,0.004912871803957124,0.9999999999999998,0.0
fedsgd_defutil_r50_clip_c005,clipping,0.05,0.0,43,0.2905,1.8972,1.9269001433012325,0.0072282004721955714,0.004508140566599314,0.9999999999999998,0.0
fedsgd_defutil_r50_clip_c005,clipping,0.05,0.0,44,0.2906,1.8958,1.9236331103092323,0.0066443729597145135,0.004140074557145428,0.9999999999999998,0.0
fedsgd_defutil_r50_clip_c005,clipping,0.05,0.0,45,0.2923,1.8946,1.9221558172444448,0.006146245692259956,0.0038325829483501425,0.9999999999999998,0.0
fedsgd_defutil_r50_clip_c005,clipping,0.05,0.0,46,0.2917,1.894,1.9224209674591242,0.005735865581621837,0.003548294667859504,0.9999999999999998,0.0
fedsgd_defutil_r50_clip_c005,clipping,0.05,0.0,47,0.2925,1.8928,1.920937178164603,0.005414918967701028,0.0033561504319816107,0.9999999999999998,0.0
fedsgd_defutil_r50_clip_c005,clipping,0.05,0.0,48,0.2927,1.8915,1.9189237283881866,0.005184724688976964,0.0032024844328978246,0.9999999999999998,0.0
fedsgd_defutil_r50_clip_c005,clipping,0.05,0.0,49,0.2941,1.8903,1.9167501251306158,0.005046228663117433,0.003127842104912825,0.9999999999999998,0.0
fedsgd_defutil_r50_clip_c005,clipping,0.05,0.0,50,0.2938,1.8898,1.918996999034751,0.005,0.003089199589230196,0.9999999999999998,0.0
fedsgd_defutil_r50_clip_c001,clipping,0.01,0.0,0,0.1,2.9329,,,,,
fedsgd_defutil_r50_clip_c001,clipping,0.01,0.0,1,0.0963,2.3548,2.376134641778857,0.05,0.11001250353633471,0.09094476218465572,0.0
fedsgd_defutil_r50_clip_c001,clipping,0.01,0.0,2,0.0964,2.3395,2.355721935247611,0.049953771336882564,0.0952699131873603,0.10504002534782039,0.0
fedsgd_defutil_r50_clip_c001,clipping,0.01,0.0,3,0.0982,2.3262,2.33918804847942,0.04981527531102303,0.08202209642396414,0.12202050398572035,0.0
fedsgd_defutil_r50_clip_c001,clipping,0.01,0.0,4,0.0989,2.3153,2.3263552408348565,0.04958508103229897,0.07054236436537387,0.14189355794312078,0.0
fedsgd_defutil_r50_clip_c001,clipping,0.01,0.0,5,0.1015,2.3056,2.314093256981422,0.049264134418378173,0.061068608036385016,0.16387252562866927,0.0
fedsgd_defutil_r50_clip_c001,clipping,0.01,0.0,6,0.1081,2.2969,2.3041908517468723,0.04885375430774004,0.053110159434912006,0.18845136403914078,0.0
fedsgd_defutil_r50_clip_c001,clipping,0.01,0.0,7,0.1168,2.2898,2.2968608723252326,0.04835562704028548,0.04781988217781824,0.209182122688667,0.0
fedsgd_defutil_r50_clip_c001,clipping,0.01,0.0,8,0.1287,2.2829,2.2872471394279703,0.04777179952780443,0.04361569204548057,0.22933151887380632,0.0
fedsgd_defutil_r50_clip_c001,clipping,0.01,0.0,9,0.1343,2.2765,2.281190291614114,0.04710467084277627,0.04111001090994566,0.2432668457256854,0.0
fedsgd_defutil_r50_clip_c001,clipping,0.01,0.0,10,0.142,2.2702,2.2754785845390444,0.04635698236006642,0.03883432376653118,0.2575237869901876,0.0
fedsgd_defutil_r50_clip_c001,clipping,0.01,0.0,11,0.1471,2.2643,2.2694029494985184,0.04553180649202902,0.0373074101926139,0.2680864405713744,0.0
fedsgd_defutil_r50_clip_c001,clipping,0.01,0.0,12,0.1506,2.2586,2.263376189134164,0.04463253406330553,0.035900452658511696,0.278649633104623,0.0
fedsgd_defutil_r50_clip_c001,clipping,0.01,0.0,13,0.155,2.253,2.2584842955316864,0.04366286037719887,0.03456539243382957,0.28938470839298597,0.0
fedsgd_defutil_r50_clip_c001,clipping,0.01,0.0,14,0.1558,2.2476,2.253058735099612,0.04262677003087963,0.033276290170406155,0.30067961420374145,0.0
fedsgd_defutil_r50_clip_c001,clipping,0.01,0.0,15,0.16,2.2421,2.2489696522522964,0.04152852054182151,0.0319050944561286,0.3135660532473838,0.0
fedsgd_defutil_r50_clip_c001,clipping,0.01,0.0,16,0.1629,2.2369,2.2431677215498347,0.040372624852748826,0.030817312466553348,0.3246167422677846,0.0
fedsgd_defutil_r50_clip_c001,clipping,0.01,0.0,17,0.1663,2.2317,2.239268735573467,0.03916383278698681,0.02976739827015038,0.33607521691328807,0.0
fedsgd_defutil_r50_clip_c001,clipping,0.01,0.0,18,0.1687,2.2265,2.234235359839281,0.0379071115304188,0.028593076122492064,0.3498703287210387,0.0
fedsgd_defutil_r50_clip_c001,clipping,0.01,0.0,19,0.1723,2.2216,2.229596857965228,0.03660762522025386,0.0273249097893237,0.3661143059718162,0.0
fedsgd_defutil_r50_clip_c001,clipping,0.01,0.0,20,0.174,2.2164,2.2258228256890904,0.03527071372447942,0.02634490872460171,0.37980036091121194,0.0
fedsgd_defutil_r50_clip_c001,clipping,0.01,0.0,21,0.1772,2.2114,2.2207081713815455,0.033901870699198235,0.02515536585382257,0.39766265430336856,0.0
fedsgd_defutil_r50_clip_c001,clipping,0.01,0.0,22,0.1793,2.2064,2.2159008805027804,0.032506721014017075,0.02415064577113097,0.41418435163806355,0.0
fedsgd_defutil_r50_clip_c001,clipping,0.01,0.0,23,0.182,2.2012,2.210276348864211,0.03109099763825104,0.023146446752825543,0.43213146343902986,0.0
fedsgd_defutil_r50_clip_c001,clipping,0.01,0.0,24,0.1835,2.1965,2.2061087224321234,0.029660518082922846,0.02186769944273337,0.4574804496593381,0.0
fedsgd_defutil_r50_clip_c001,clipping,0.01,0.0,25,0.1865,2.1913,2.2013957589988418,0.02822116049536225,0.02082053027288764,0.4804260826545712,0.0
fedsgd_defutil_r50_clip_c001,clipping,0.01,0.0,26,0.1899,2.186,2.197392013718041,0.026778839504637757,0.019785552143019015,0.5054770063331424,0.0
fedsgd_defutil_r50_clip_c001,clipping,0.01,0.0,27,0.192,2.181,2.192111966276033,0.025339481917077168,0.018790311191417844,0.5323285117867496,0.0
fedsgd_defutil_r50_clip_c001,clipping,0.01,0.0,28,0.1938,2.1761,2.187245867706441,0.02390900236174898,0.01766513983106536,0.5663293119384352,0.0
fedsgd_defutil_r50_clip_c001,clipping,0.01,0.0,29,0.1956,2.1704,2.1831520335591668,0.02249327898598293,0.016560292460612608,0.6040721172819207,0.0
fedsgd_defutil_r50_clip_c001,clipping,0.01,0.0,30,0.1976,2.166,2.179136190791626,0.021098129300801773,0.015614888520719567,0.6406937160151455,0.0
fedsgd_defutil_r50_clip_c001,clipping,0.01,0.0,31,0.2001,2.1609,2.174945418241829,0.019729286275520584,0.014604100331190391,0.6851310584842212,0.0
fedsgd_defutil_r50_clip_c001,clipping,0.01,0.0,32,0.2047,2.1554,2.17023711812765,0.018392374779746142,0.013539207708443534,0.7389992054460897,0.0
fedsgd_defutil_r50_clip_c001,clipping,0.01,0.0,33,0.2062,2.1505,2.165014486276148,0.017092888469581215,0.01258823906852763,0.79469191040834,0.0
fedsgd_defutil_r50_clip_c001,clipping,0.01,0.0,34,0.2086,2.145,2.159783948307675,0.01583616721301319,0.011648766067592648,0.8587271268731023,0.0
fedsgd_defutil_r50_clip_c001,clipping,0.01,0.0,35,0.2086,2.14,2.1558967260630335,0.014627375147251192,0.010717628735454164,0.9333893474023641,0.0
fedsgd_defutil_r50_clip_c001,clipping,0.01,0.0,36,0.2114,2.1353,2.1520241683432744,0.013471479458178498,0.009989877945103975,0.9929468563508355,0.0
fedsgd_defutil_r50_clip_c001,clipping,0.01,0.0,37,0.2128,2.1305,2.1465524658869968,0.01237322996912037,0.0091358410114465,0.9999999999999998,0.0
fedsgd_defutil_r50_clip_c001,clipping,0.01,0.0,38,0.2124,2.1267,2.142476629379946,0.011337139622801133,0.008262944870046172,0.9999999999999998,0.0
fedsgd_defutil_r50_clip_c001,clipping,0.01,0.0,39,0.2166,2.1225,2.1373280659157774,0.010367465936694477,0.007611520501652586,0.9999999999999998,0.0
fedsgd_defutil_r50_clip_c001,clipping,0.01,0.0,40,0.2179,2.1187,2.1356020393392567,0.00946819350797098,0.006897916862966225,0.9999999999999998,0.0
fedsgd_defutil_r50_clip_c001,clipping,0.01,0.0,41,0.2177,2.1161,2.1327164357790642,0.008643017639933586,0.006301283216922771,0.9999999999999998,0.0
fedsgd_defutil_r50_clip_c001,clipping,0.01,0.0,42,0.2208,2.113,2.128612639194811,0.007895329157223739,0.005757521786165629,0.9999999999999998,0.0
fedsgd_defutil_r50_clip_c001,clipping,0.01,0.0,43,0.2214,2.1107,2.1276406652897952,0.0072282004721955714,0.005271069342881006,0.9999999999999998,0.0
fedsgd_defutil_r50_clip_c001,clipping,0.01,0.0,44,0.2232,2.1077,2.12392025393506,0.0066443729597145135,0.004842471730449633,0.9999999999999998,0.0
fedsgd_defutil_r50_clip_c001,clipping,0.01,0.0,45,0.2235,2.1058,2.1225163152059427,0.006146245692259956,0.0044767766800875835,0.9999999999999998,0.0
fedsgd_defutil_r50_clip_c001,clipping,0.01,0.0,46,0.2245,2.104,2.1197479486382003,0.005735865581621837,0.0041662771709402475,0.9999999999999998,0.0
fedsgd_defutil_r50_clip_c001,clipping,0.01,0.0,47,0.2253,2.1019,2.117687823945412,0.005414918967701028,0.003929630774663092,0.9999999999999998,0.0
