config,defense,clip_norm,noise_std,round,accuracy,loss,train_loss,learning_rate,update_norm,clipping_scale,noise_std_recorded
fedsgd_defutil_r50_clip_c001,clipping,0.01,0.0,48,0.2272,2.0999,2.115423884807369,0.005184724688976964,0.0037375405188858984,0.9999999999999998,0.0
fedsgd_defutil_r50_clip_c001,clipping,0.01,0.0,49,0.2283,2.0981,2.113563322390286,0.005046228663117433,0.003657186055020449,0.9999999999999998,0.0
fedsgd_defutil_r50_clip_c001,clipping,0.01,0.0,50,0.2283,2.0964,2.1144894669965435,0.005,0.003599216104397313,0.9999999999999998,0.0
fedsgd_defutil_r50_noise_s000001,noise,0.0,1e-05,0,0.1,2.9329,,,,,
fedsgd_defutil_r50_noise_s000001,noise,0.0,1e-05,1,0.1014,2.3243,2.376134641778857,0.05,0.11001250353633471,0.9999999999999998,1e-05
fedsgd_defutil_r50_noise_s000001,noise,0.0,1e-05,2,0.1247,2.2803,2.314740617630857,0.049953771336882564,0.07886975780211393,0.9999999999999998,1e-05
fedsgd_defutil_r50_noise_s000001,noise,0.0,1e-05,3,0.155,2.2562,2.272119834200252,0.04981527531102303,0.062457428222657284,0.9999999999999998,1e-05
fedsgd_defutil_r50_noise_s000001,noise,0.0,1e-05,4,0.1612,2.231,2.255192205115398,0.04958508103229897,0.05767910326475027,0.9999999999999998,1e-05
fedsgd_defutil_r50_noise_s000001,noise,0.0,1e-05,5,0.1787,2.2189,2.232967786618701,0.049264134418378173,0.05542246426194288,0.9999999999999998,1e-05
fedsgd_defutil_r50_noise_s000001,noise,0.0,1e-05,6,0.1815,2.1948,2.2204802216658073,0.04885375430774004,0.05521052885986687,0.9999999999999998,1e-05
fedsgd_defutil_r50_noise_s000001,noise,0.0,1e-05,7,0.1848,2.1867,2.202213241860976,0.04835562704028548,0.05581605010225649,0.9999999999999998,1e-05
fedsgd_defutil_r50_noise_s000001,noise,0.0,1e-05,8,0.1969,2.1639,2.189204513993858,0.04777179952780443,0.05719664289828727,0.9999999999999998,1e-05
fedsgd_defutil_r50_noise_s000001,noise,0.0,1e-05,9,0.1921,2.1569,2.171916550138878,0.04710467084277627,0.058502555271722656,0.9999999999999998,1e-05
fedsgd_defutil_r50_noise_s000001,noise,0.0,1e-05,10,0.2121,2.1329,2.1613332950220663,0.04635698236006642,0.059274776261783235,0.9999999999999998,1e-05
fedsgd_defutil_r50_noise_s000001,noise,0.0,1e-05,11,0.2009,2.1252,2.144097529945925,0.04553180649202902,0.05829212613989815,0.9999999999999998,1e-05
fedsgd_defutil_r50_noise_s000001,noise,0.0,1e-05,12,0.2265,2.1029,2.130134927194663,0.04463253406330553,0.058253619357082204,0.9999999999999998,1e-05
fedsgd_defutil_r50_noise_s000001,noise,0.0,1e-05,13,0.2056,2.094,2.1153328590520863,0.04366286037719887,0.05560134390706306,0.9999999999999998,1e-05
fedsgd_defutil_r50_noise_s000001,noise,0.0,1e-05,14,0.2369,2.074,2.100690232341817,0.04262677003087963,0.05338316297525465,0.9999999999999998,1e-05
fedsgd_defutil_r50_noise_s000001,noise,0.0,1e-05,15,0.2135,2.0627,2.088925965005526,0.04152852054182151,0.04974139699499765,0.9999999999999998,1e-05
fedsgd_defutil_r50_noise_s000001,noise,0.0,1e-05,16,0.2433,2.0441,2.073244163087442,0.040372624852748826,0.04581313110231203,0.9999999999999998,1e-05
fedsgd_defutil_r50_noise_s000001,noise,0.0,1e-05,17,0.2322,2.0327,2.060869390067175,0.03916383278698681,0.04180523532776318,0.9999999999999998,1e-05
fedsgd_defutil_r50_noise_s000001,noise,0.0,1e-05,18,0.2475,2.0167,2.0480126863456056,0.0379071115304188,0.0367508616455466,0.9999999999999998,1e-05
fedsgd_defutil_r50_noise_s000001,noise,0.0,1e-05,19,0.2524,2.0054,2.0377103527150537,0.03660762522025386,0.03274022420766106,0.9999999999999998,1e-05
fedsgd_defutil_r50_noise_s000001,noise,0.0,1e-05,20,0.2529,1.9932,2.026024995955761,0.03527071372447942,0.028372849250487345,0.9999999999999998,1e-05
fedsgd_defutil_r50_noise_s000001,noise,0.0,1e-05,21,0.2643,1.9834,2.015574910425056,0.033901870699198235,0.025315870753128016,0.9999999999999998,1e-05
fedsgd_defutil_r50_noise_s000001,noise,0.0,1e-05,22,0.2638,1.9734,2.0058393917582538,0.032506721014017075,0.022852725432957046,0.9999999999999998,1e-05
fedsgd_defutil_r50_noise_s000001,noise,0.0,1e-05,23,0.2739,1.9655,1.9966594797234827,0.03109099763825104,0.021147595590719156,0.9999999999999998,1e-05
fedsgd_defutil_r50_noise_s000001,noise,0.0,1e-05,24,0.2693,1.9585,1.990906609863727,0.029660518082922846,0.0197424266180567,0.9999999999999998,1e-05
fedsgd_defutil_r50_noise_s000001,noise,0.0,1e-05,25,0.2732,1.9514,1.9824977289933527,0.02822116049536225,0.018637586736650093,0.9999999999999998,1e-05
fedsgd_defutil_r50_noise_s000001,noise,0.0,1e-05,26,0.2723,1.9452,1.97631965586469,0.026778839504637757,0.017539879570169486,0.9999999999999998,1e-05
fedsgd_defutil_r50_noise_s000001,noise,0.0,1e-05,27,0.2752,1.939,1.9689319403542656,0.025339481917077168,0.016583044098970403,0.9999999999999998,1e-05
fedsgd_defutil_r50_noise_s000001,noise,0.0,1e-05,28,0.2766,1.934,1.96491065746105,0.02390900236174898,0.015460424561750553,0.9999999999999998,1e-05
fedsgd_defutil_r50_noise_s000001,noise,0.0,1e-05,29,0.2788,1.9287,1.9590836288011146,0.02249327898598293,0.014499792598199657,0.9999999999999998,1e-05
fedsgd_defutil_r50_noise_s000001,noise,0.0,1e-05,30,0.2796,1.9243,1.9546290144478538,0.021098129300801773,0.01360626021615054,0.9999999999999998,1e-05
fedsgd_defutil_r50_noise_s000001,noise,0.0,1e-05,31,0.2815,1.9202,1.9516483290957607,0.019729286275520584,0.012607170227377461,0.9999999999999998,1e-05
fedsgd_defutil_r50_noise_s000001,noise,0.0,1e-05,32,0.2829,1.9166,1.9469637723676956,0.018392374779746142,0.011770232989543074,0.9999999999999998,1e-05
fedsgd_defutil_r50_noise_s000001,noise,0.0,1e-05,33,0.2838,1.9129,1.9434495720662346,0.017092888469581215,0.010799927036178061,0.9999999999999998,1e-05
fedsgd_defutil_r50_noise_s000001,noise,0.0,1e-05,34,0.2858,1.9101,1.9395180901585056,0.01583616721301319,0.010071959874945106,0.9999999999999998,1e-05
fedsgd_defutil_r50_noise_s000001,noise,0.0,1e-05,35,0.2856,1.907,1.9360063716801257,0.014627375147251192,0.009248491484071843,0.9999999999999998,1e-05
fedsgd_defutil_r50_noise_s000001,noise,0.0,1e-05,36,0.2865,1.9042,1.9337409839814192,0.013471479458178498,0.008478232117831636,0.9999999999999998,1e-05
fedsgd_defutil_r50_noise_s000001,noise,0.0,1e-05,37,0.2878,1.9017,1.9314139727753599,0.01237322996912037,0.007745591720532716,0.9999999999999998,1e-05
fedsgd_defutil_r50_noise_s000001,noise,0.0,1e-05,38,0.2882,1.8998,1.9291517824773534,0.011337139622801133,0.007076924931480747,0.9999999999999998,1e-05
fedsgd_defutil_r50_noise_s000001,noise,0.0,1e-05,39,0.2877,1.8974,1.924913176715812,0.010367465936694477,0.006488380543378157,0.9999999999999998,1e-05
fedsgd_defutil_r50_noise_s000001,noise,0.0,1e-05,40,0.2897,1.8958,1.924902085405784,0.00946819350797098,0.005912602246078676,0.9999999999999998,1e-05
fedsgd_defutil_r50_noise_s000001,noise,0.0,1e-05,41,0.2889,1.8945,1.924409119664052,0.008643017639933586,0.005348519458763271,0.9999999999999998,1e-05
fedsgd_defutil_r50_noise_s000001,noise,0.0,1e-05,42,0.2905,1.8928,1.9206595198858607,0.007895329157223739,0.004906615446657845,0.9999999999999998,1e-05
fedsgd_defutil_r50_noise_s000001,noise,0.0,1e-05,43,0.2913,1.8915,1.9211367337165686,0.0072282004721955714,0.004476129463555509,0.9999999999999998,1e-05
fedsgd_defutil_r50_noise_s000001,noise,0.0,1e-05,44,0.2921,1.8901,1.9179978610289157,0.0066443729597145135,0.004121111526354552,0.9999999999999998,1e-05
fedsgd_defutil_r50_noise_s000001,noise,0.0,1e-05,45,0.2925,1.889,1.9165743469649528,0.006146245692259956,0.00380314916223024,0.9999999999999998,1e-05
fedsgd_defutil_r50_noise_s000001,noise,0.0,1e-05,46,0.2934,1.8885,1.9167847052783549,0.005735865581621837,0.0035210598133649405,0.9999999999999998,1e-05
fedsgd_defutil_r50_noise_s000001,noise,0.0,1e-05,47,0.2941,1.8872,1.9154046281968793,0.005414918967701028,0.003342180545414331,0.9999999999999998,1e-05
fedsgd_defutil_r50_noise_s000001,noise,0.0,1e-05,48,0.2942,1.8859,1.9134118713744375,0.005184724688976964,0.003194008259457973,0.9999999999999998,1e-05
fedsgd_defutil_r50_noise_s000001,noise,0.0,1e-05,49,0.2951,1.8847,1.911162289853537,0.005046228663117433,0.003118567047011774,0.9999999999999998,1e-05
fedsgd_defutil_r50_noise_s000001,noise,0.0,1e-05,50,0.2953,1.8844,1.913427226441736,0.005,0.0030720436601789245,0.9999999999999998,1e-05
fedsgd_defutil_r50_noise_s000005,noise,0.0,5e-05,0,0.1,2.9329,,,,,
fedsgd_defutil_r50_noise_s000005,noise,0.0,5e-05,1,0.1013,2.3243,2.376134641778857,0.05,0.11001250353633471,0.9999999999999998,4.9999999999999996e-05
fedsgd_defutil_r50_noise_s000005,noise,0.0,5e-05,2,0.1252,2.2803,2.314735687508023,0.049953771336882564,0.0788742362956678,0.9999999999999998,4.9999999999999996e-05
fedsgd_defutil_r50_noise_s000005,noise,0.0,5e-05,3,0.1556,2.2563,2.27211965985987,0.04981527531102303,0.06246220345926813,0.9999999999999998,4.9999999999999996e-05
fedsgd_defutil_r50_noise_s000005,noise,0.0,5e-05,4,0.1609,2.231,2.25516233282558,0.04958508103229897,0.05765420770822772,0.9999999999999998,4.9999999999999996e-05
fedsgd_defutil_r50_noise_s000005,noise,0.0,5e-05,5,0.1778,2.219,2.2329193279083817,0.049264134418378173,0.05540836534682998,0.9999999999999998,4.9999999999999996e-05
fedsgd_defutil_r50_noise_s000005,noise,0.0,5e-05,6,0.1811,2.1948,2.220479146916483,0.04885375430774004,0.055166318906093276,0.9999999999999998,4.9999999999999996e-05
fedsgd_defutil_r50_noise_s000005,noise,0.0,5e-05,7,0.185,2.1868,2.202203287292203,0.04835562704028548,0.05580886452002381,0.9999999999999998,4.9999999999999996e-05
fedsgd_defutil_r50_noise_s000005,noise,0.0,5e-05,8,0.1969,2.1636,2.189140227456243,0.04777179952780443,0.057130370892335094,0.9999999999999998,4.9999999999999996e-05
fedsgd_defutil_r50_noise_s000005,noise,0.0,5e-05,9,0.1927,2.157,2.1717798504461507,0.04710467084277627,0.0583467628929584,0.9999999999999998,4.9999999999999996e-05
fedsgd_defutil_r50_noise_s000005,noise,0.0,5e-05,10,0.2103,2.1325,2.1611579722586596,0.04635698236006642,0.059082915168493066,0.9999999999999998,4.9999999999999996e-05
fedsgd_defutil_r50_noise_s000005,noise,0.0,5e-05,11,0.2003,2.1252,2.143848698582314,0.04553180649202902,0.05811926392309621,0.9999999999999998,4.9999999999999996e-05
fedsgd_defutil_r50_noise_s000005,noise,0.0,5e-05,12,0.2267,2.103,2.130011348189327,0.04463253406330553,0.05807344666638177,0.9999999999999998,4.9999999999999996e-05
fedsgd_defutil_r50_noise_s000005,noise,0.0,5e-05,13,0.2046,2.094,2.1151539324593487,0.04366286037719887,0.05548260733811201,0.9999999999999998,4.9999999999999996e-05
fedsgd_defutil_r50_noise_s000005,noise,0.0,5e-05,14,0.2361,2.0744,2.10059263749244,0.04262677003087963,0.05329079898817968,0.9999999999999998,4.9999999999999996e-05
fedsgd_defutil_r50_noise_s000005,noise,0.0,5e-05,15,0.2147,2.063,2.088794876202398,0.04152852054182151,0.04973948764522509,0.9999999999999998,4.9999999999999996e-05
fedsgd_defutil_r50_noise_s000005,noise,0.0,5e-05,16,0.2427,2.0443,2.0732157241464217,0.040372624852748826,0.04568382241142929,0.9999999999999998,4.9999999999999996e-05
fedsgd_defutil_r50_noise_s000005,noise,0.0,5e-05,17,0.2307,2.0329,2.0607432130277323,0.03916383278698681,0.04175152137888224,0.9999999999999998,4.9999999999999996e-05
fedsgd_defutil_r50_noise_s000005,noise,0.0,5e-05,18,0.2461,2.0171,2.0479129260227356,0.0379071115304188,0.03664294709110848,0.9999999999999998,4.9999999999999996e-05
fedsgd_defutil_r50_noise_s000005,noise,0.0,5e-05,19,0.2515,2.0055,2.037544258356488,0.03660762522025386,0.03266530102155639,0.9999999999999998,4.9999999999999996e-05
fedsgd_defutil_r50_noise_s000005,noise,0.0,5e-05,20,0.2527,1.9934,2.02600272254137,0.03527071372447942,0.028352490325815854,0.9999999999999998,4.9999999999999996e-05
fedsgd_defutil_r50_noise_s000005,noise,0.0,5e-05,21,0.263,1.9837,2.0155520789402352,0.033901870699198235,0.025276031385364158,0.9999999999999998,4.9999999999999996e-05
fedsgd_defutil_r50_noise_s000005,noise,0.0,5e-05,22,0.263,1.9738,2.0058066780921595,0.032506721014017075,0.02286144401499051,0.9999999999999998,4.9999999999999996e-05
fedsgd_defutil_r50_noise_s000005,noise,0.0,5e-05,23,0.2713,1.9658,1.9966828516348758,0.03109099763825104,0.021097699681321996,0.9999999999999998,4.9999999999999996e-05
fedsgd_defutil_r50_noise_s000005,noise,0.0,5e-05,24,0.2685,1.9589,1.9908395960149874,0.029660518082922846,0.019722905899069956,0.9999999999999998,4.9999999999999996e-05
fedsgd_defutil_r50_noise_s000005,noise,0.0,5e-05,25,0.272,1.9515,1.9824468580816583,0.02822116049536225,0.018627946367445865,0.9999999999999998,4.9999999999999996e-05
fedsgd_defutil_r50_noise_s000005,noise,0.0,5e-05,26,0.273,1.9453,1.9761721916547792,0.026778839504637757,0.01749692138276435,0.9999999999999998,4.9999999999999996e-05
fedsgd_defutil_r50_noise_s000005,noise,0.0,5e-05,27,0.2744,1.9391,1.9689816235482644,0.025339481917077168,0.016581010443223503,0.9999999999999998,4.9999999999999996e-05
fedsgd_defutil_r50_noise_s000005,noise,0.0,5e-05,28,0.2766,1.9342,1.9649388316488425,0.02390900236174898,0.015474113009163517,0.9999999999999998,4.9999999999999996e-05
fedsgd_defutil_r50_noise_s000005,noise,0.0,5e-05,29,0.2783,1.929,1.9590569204363535,0.02249327898598293,0.014517395907787688,0.9999999999999998,4.9999999999999996e-05
fedsgd_defutil_r50_noise_s000005,noise,0.0,5e-05,30,0.2805,1.9246,1.9546557894777825,0.021098129300801773,0.013571098964174997,0.9999999999999998,4.9999999999999996e-05
fedsgd_defutil_r50_noise_s000005,noise,0.0,5e-05,31,0.2816,1.9206,1.9515956636130602,0.019729286275520584,0.0126019846387893,0.9999999999999998,4.9999999999999996e-05
fedsgd_defutil_r50_noise_s000005,noise,0.0,5e-05,32,0.2831,1.9168,1.9469503600798022,0.018392374779746142,0.01177429376345416,0.9999999999999998,4.9999999999999996e-05
fedsgd_defutil_r50_noise_s000005,noise,0.0,5e-05,33,0.2831,1.9132,1.9432809635534114,0.017092888469581215,0.010822299067123802,0.9999999999999998,4.9999999999999996e-05
fedsgd_defutil_r50_noise_s000005,noise,0.0,5e-05,34,0.2837,1.9103,1.9396243614461148,0.01583616721301319,0.010020863698258317,0.9999999999999998,4.9999999999999996e-05
fedsgd_defutil_r50_noise_s000005,noise,0.0,5e-05,35,0.2848,1.9073,1.9359085259541757,0.014627375147251192,0.00919791234616095,0.9999999999999998,4.9999999999999996e-05
fedsgd_defutil_r50_noise_s000005,noise,0.0,5e-05,36,0.2855,1.9045,1.9337067030162727,0.013471479458178498,0.008483511456128435,0.9999999999999998,4.9999999999999996e-05
fedsgd_defutil_r50_noise_s000005,noise,0.0,5e-05,37,0.287,1.9019,1.9315645605678875,0.01237322996912037,0.007794336591308864,0.9999999999999998,4.9999999999999996e-05
fedsgd_defutil_r50_noise_s000005,noise,0.0,5e-05,38,0.2878,1.9,1.9293211921166584,0.011337139622801133,0.00705241881162107,0.9999999999999998,4.9999999999999996e-05
fedsgd_defutil_r50_noise_s000005,noise,0.0,5e-05,39,0.289,1.8977,1.9250638502479478,0.010367465936694477,0.006455788375948842,0.9999999999999998,4.9999999999999996e-05
fedsgd_defutil_r50_noise_s000005,noise,0.0,5e-05,40,0.2892,1.8962,1.9250971368148484,0.00946819350797098,0.00591779757229422,0.9999999999999998,4.9999999999999996e-05
fedsgd_defutil_r50_noise_s000005,noise,0.0,5e-05,41,0.2887,1.8947,1.9245722889095505,0.008643017639933586,0.005343202514493089,0.9999999999999998,4.9999999999999996e-05
fedsgd_defutil_r50_noise_s000005,noise,0.0,5e-05,42,0.29,1.8931,1.9206400898505618,0.007895329157223739,0.004904991653709904,0.9999999999999998,4.9999999999999996e-05
fedsgd_defutil_r50_noise_s000005,noise,0.0,5e-05,43,0.2904,1.8918,1.9213534482533146,0.0072282004721955714,0.0044878528608273075,0.9999999999999998,4.9999999999999996e-05
fedsgd_defutil_r50_noise_s000005,noise,0.0,5e-05,44,0.2929,1.8905,1.91830617937185,0.0066443729597145135,0.0041148578479057694,0.9999999999999998,4.9999999999999996e-05
fedsgd_defutil_r50_noise_s000005,noise,0.0,5e-05,45,0.2926,1.8895,1.9168984066802826,0.006146245692259956,0.0038197659239955473,0.9999999999999998,4.9999999999999996e-05
fedsgd_defutil_r50_noise_s000005,noise,0.0,5e-05,46,0.2917,1.8889,1.917033977070787,0.005735865581621837,0.003519724608906384,0.9999999999999998,4.9999999999999996e-05
fedsgd_defutil_r50_noise_s000005,noise,0.0,5e-05,47,0.293,1.8876,1.915688298548381,0.005414918967701028,0.003347531486876058,0.9999999999999998,4.9999999999999996e-05
fedsgd_defutil_r50_noise_s000005,noise,0.0,5e-05,48,0.2933,1.8863,1.9137897871513294,0.005184724688976964,0.0031979528798783807,0.9999999999999998,4.9999999999999996e-05
fedsgd_defutil_r50_noise_s000005,noise,0.0,5e-05,49,0.2936,1.8852,1.9113992954934917,0.005046228663117433,0.003113141485366126,0.9999999999999998,4.9999999999999996e-05
fedsgd_defutil_r50_noise_s000005,noise,0.0,5e-05,50,0.2938,1.8849,1.9137567078759061,0.005,0.0030756384541638536,0.9999999999999998,4.9999999999999996e-05
fedsgd_defutil_r50_clip_c005_noise_s000001,clipping_noise,0.05,1e-05,0,0.1,2.9329,,,,,
fedsgd_defutil_r50_clip_c005_noise_s000001,clipping_noise,0.05,1e-05,1,0.0932,2.3128,2.376134641778857,0.05,0.11001250353633471,0.4547238109232786,1e-05
fedsgd_defutil_r50_clip_c005_noise_s000001,clipping_noise,0.05,1e-05,2,0.1262,2.2832,2.3071605470265273,0.049953771336882564,0.05339869753070575,0.9366874031216825,1e-05
fedsgd_defutil_r50_clip_c005_noise_s000001,clipping_noise,0.05,1e-05,3,0.1506,2.2572,2.2760158670718114,0.04981527531102303,0.042899802061715855,0.9999999999999998,1e-05
fedsgd_defutil_r50_clip_c005_noise_s000001,clipping_noise,0.05,1e-05,4,0.1672,2.234,2.25497645927409,0.04958508103229897,0.039405724242991984,0.9999999999999998,1e-05
fedsgd_defutil_r50_clip_c005_noise_s000001,clipping_noise,0.05,1e-05,5,0.1794,2.2158,2.235854928437111,0.049264134418378173,0.03725794001372852,0.9999999999999998,1e-05
fedsgd_defutil_r50_clip_c005_noise_s000001,clipping_noise,0.05,1e-05,6,0.1849,2.1974,2.2195210671674026,0.04885375430774004,0.036095747887910146,0.9999999999999998,1e-05
fedsgd_defutil_r50_clip_c005_noise_s000001,clipping_noise,0.05,1e-05,7,0.1948,2.1801,2.203735700100206,0.04835562704028548,0.035663407925082165,0.9999999999999998,1e-05
fedsgd_defutil_r50_clip_c005_noise_s000001,clipping_noise,0.05,1e-05,8,0.2019,2.1634,2.1862372312016936,0.04777179952780443,0.03487772866711002,0.9999999999999998,1e-05
fedsgd_defutil_r50_clip_c005_noise_s000001,clipping_noise,0.05,1e-05,9,0.2059,2.1474,2.1711558939439133,0.04710467084277627,0.03458840931606052,0.9999999999999998,1e-05
fedsgd_defutil_r50_clip_c005_noise_s000001,clipping_noise,0.05,1e-05,10,0.2171,2.129,2.156365198793158,0.04635698236006642,0.03397469391710201,0.9999999999999998,1e-05
fedsgd_defutil_r50_clip_c005_noise_s000001,clipping_noise,0.05,1e-05,11,0.2171,2.114,2.14124693341944,0.04553180649202902,0.033378729606420285,0.9999999999999998,1e-05
fedsgd_defutil_r50_clip_c005_noise_s000001,clipping_noise,0.05,1e-05,12,0.2265,2.0974,2.1254623819752996,0.04463253406330553,0.03251064064328483,0.9999999999999998,1e-05
fedsgd_defutil_r50_clip_c005_noise_s000001,clipping_noise,0.05,1e-05,13,0.231,2.0838,2.111316638086085,0.04366286037719887,0.031537489660814065,0.9999999999999998,1e-05
fedsgd_defutil_r50_clip_c005_noise_s000001,clipping_noise,0.05,1e-05,14,0.2374,2.0697,2.0980808739781622,0.04262677003087963,0.030592402740862196,0.9999999999999998,1e-05
fedsgd_defutil_r50_clip_c005_noise_s000001,clipping_noise,0.05,1e-05,15,0.2392,2.0563,2.0863522400801893,0.04152852054182151,0.029529708810308954,0.9999999999999998,1e-05
fedsgd_defutil_r50_clip_c005_noise_s000001,clipping_noise,0.05,1e-05,16,0.243,2.0434,2.0736851347667633,0.040372624852748826,0.028355108241068315,0.9999999999999998,1e-05
fedsgd_defutil_r50_clip_c005_noise_s000001,clipping_noise,0.05,1e-05,17,0.2446,2.0321,2.061536316275805,0.03916383278698681,0.02742800792973783,0.9999999999999998,1e-05
fedsgd_defutil_r50_clip_c005_noise_s000001,clipping_noise,0.05,1e-05,18,0.2477,2.0209,2.051531403140668,0.0379071115304188,0.026178871118688267,0.9999999999999998,1e-05
fedsgd_defutil_r50_clip_c005_noise_s000001,clipping_noise,0.05,1e-05,19,0.2521,2.0107,2.042050200215852,0.03660762522025386,0.025201038465183612,0.9999999999999998,1e-05
fedsgd_defutil_r50_clip_c005_noise_s000001,clipping_noise,0.05,1e-05,20,0.2559,2.0001,2.0321486245763856,0.03527071372447942,0.024160740445298836,0.9999999999999998,1e-05
fedsgd_defutil_r50_clip_c005_noise_s000001,clipping_noise,0.05,1e-05,21,0.2582,1.9909,2.0222171715446886,0.033901870699198235,0.022993524172091148,0.9999999999999998,1e-05
fedsgd_defutil_r50_clip_c005_noise_s000001,clipping_noise,0.05,1e-05,22,0.2621,1.9814,2.0130497068218887,0.032506721014017075,0.021897068504769194,0.9999999999999998,1e-05
fedsgd_defutil_r50_clip_c005_noise_s000001,clipping_noise,0.05,1e-05,23,0.2673,1.9734,2.004043002862728,0.03109099763825104,0.0208452495748317,0.9999999999999998,1e-05
fedsgd_defutil_r50_clip_c005_noise_s000001,clipping_noise,0.05,1e-05,24,0.2685,1.9662,1.9982517884668036,0.029660518082922846,0.019693843836467835,0.9999999999999998,1e-05
fedsgd_defutil_r50_clip_c005_noise_s000001,clipping_noise,0.05,1e-05,25,0.2718,1.9591,1.9897446214416583,0.02822116049536225,0.018685532055668155,0.9999999999999998,1e-05
fedsgd_defutil_r50_clip_c005_noise_s000001,clipping_noise,0.05,1e-05,26,0.2717,1.9524,1.983425932733099,0.026778839504637757,0.017625074680002177,0.9999999999999998,1e-05
fedsgd_defutil_r50_clip_c005_noise_s000001,clipping_noise,0.05,1e-05,27,0.2745,1.946,1.975951438248411,0.025339481917077168,0.016695637515572775,0.9999999999999998,1e-05
fedsgd_defutil_r50_clip_c005_noise_s000001,clipping_noise,0.05,1e-05,28,0.2747,1.941,1.9717126065501274,0.02390900236174898,0.015509626996735158,0.9999999999999998,1e-05
